

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 21 09:43:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   153  0015                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0000                     	;# 
   287  0001                     	;# 
   288  0002                     	;# 
   289  0003                     	;# 
   290  0004                     	;# 
   291  0005                     	;# 
   292  0006                     	;# 
   293  0007                     	;# 
   294  0008                     	;# 
   295  0009                     	;# 
   296  000A                     	;# 
   297  000B                     	;# 
   298  000C                     	;# 
   299  000D                     	;# 
   300  000E                     	;# 
   301  000E                     	;# 
   302  000F                     	;# 
   303  0010                     	;# 
   304  0011                     	;# 
   305  0012                     	;# 
   306  0013                     	;# 
   307  0014                     	;# 
   308  0015                     	;# 
   309  0015                     	;# 
   310  0016                     	;# 
   311  0017                     	;# 
   312  0018                     	;# 
   313  0019                     	;# 
   314  001A                     	;# 
   315  001B                     	;# 
   316  001B                     	;# 
   317  001C                     	;# 
   318  001D                     	;# 
   319  001E                     	;# 
   320  001F                     	;# 
   321  0081                     	;# 
   322  0085                     	;# 
   323  0086                     	;# 
   324  0087                     	;# 
   325  0088                     	;# 
   326  0089                     	;# 
   327  008C                     	;# 
   328  008D                     	;# 
   329  008E                     	;# 
   330  008F                     	;# 
   331  0090                     	;# 
   332  0091                     	;# 
   333  0092                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0094                     	;# 
   338  0095                     	;# 
   339  0096                     	;# 
   340  0097                     	;# 
   341  0098                     	;# 
   342  0099                     	;# 
   343  009A                     	;# 
   344  009B                     	;# 
   345  009C                     	;# 
   346  009D                     	;# 
   347  009E                     	;# 
   348  009F                     	;# 
   349  0105                     	;# 
   350  0107                     	;# 
   351  0108                     	;# 
   352  0109                     	;# 
   353  010C                     	;# 
   354  010C                     	;# 
   355  010D                     	;# 
   356  010E                     	;# 
   357  010F                     	;# 
   358  0185                     	;# 
   359  0187                     	;# 
   360  0188                     	;# 
   361  0189                     	;# 
   362  018C                     	;# 
   363  018D                     	;# 
   364  0000                     	;# 
   365  0001                     	;# 
   366  0002                     	;# 
   367  0003                     	;# 
   368  0004                     	;# 
   369  0005                     	;# 
   370  0006                     	;# 
   371  0007                     	;# 
   372  0008                     	;# 
   373  0009                     	;# 
   374  000A                     	;# 
   375  000B                     	;# 
   376  000C                     	;# 
   377  000D                     	;# 
   378  000E                     	;# 
   379  000E                     	;# 
   380  000F                     	;# 
   381  0010                     	;# 
   382  0011                     	;# 
   383  0012                     	;# 
   384  0013                     	;# 
   385  0014                     	;# 
   386  0015                     	;# 
   387  0015                     	;# 
   388  0016                     	;# 
   389  0017                     	;# 
   390  0018                     	;# 
   391  0019                     	;# 
   392  001A                     	;# 
   393  001B                     	;# 
   394  001B                     	;# 
   395  001C                     	;# 
   396  001D                     	;# 
   397  001E                     	;# 
   398  001F                     	;# 
   399  0081                     	;# 
   400  0085                     	;# 
   401  0086                     	;# 
   402  0087                     	;# 
   403  0088                     	;# 
   404  0089                     	;# 
   405  008C                     	;# 
   406  008D                     	;# 
   407  008E                     	;# 
   408  008F                     	;# 
   409  0090                     	;# 
   410  0091                     	;# 
   411  0092                     	;# 
   412  0093                     	;# 
   413  0093                     	;# 
   414  0093                     	;# 
   415  0094                     	;# 
   416  0095                     	;# 
   417  0096                     	;# 
   418  0097                     	;# 
   419  0098                     	;# 
   420  0099                     	;# 
   421  009A                     	;# 
   422  009B                     	;# 
   423  009C                     	;# 
   424  009D                     	;# 
   425  009E                     	;# 
   426  009F                     	;# 
   427  0105                     	;# 
   428  0107                     	;# 
   429  0108                     	;# 
   430  0109                     	;# 
   431  010C                     	;# 
   432  010C                     	;# 
   433  010D                     	;# 
   434  010E                     	;# 
   435  010F                     	;# 
   436  0185                     	;# 
   437  0187                     	;# 
   438  0188                     	;# 
   439  0189                     	;# 
   440  018C                     	;# 
   441  018D                     	;# 
   442  001E                     _ADRESH	set	30
   443  0009                     _PORTE	set	9
   444  0006                     _PORTB	set	6
   445  0005                     _PORTA	set	5
   446  0008                     _PORTD	set	8
   447  0009                     _PORTEbits	set	9
   448  0006                     _PORTBbits	set	6
   449  001F                     _ADCON0bits	set	31
   450  000C                     _PIR1bits	set	12
   451  0007                     _PORTC	set	7
   452  0005                     _PORTAbits	set	5
   453  000B                     _INTCONbits	set	11
   454  0001                     _TMR0	set	1
   455  0058                     _RBIF	set	88
   456  0066                     _ADIF	set	102
   457  005A                     _T0IF	set	90
   458  008F                     _OSCCONbits	set	143
   459  0096                     _IOCBbits	set	150
   460  009F                     _ADCON1bits	set	159
   461  0095                     _WPUBbits	set	149
   462  0081                     _OPTION_REGbits	set	129
   463  0089                     _TRISE	set	137
   464  0088                     _TRISD	set	136
   465  0087                     _TRISC	set	135
   466  0086                     _TRISB	set	134
   467  0085                     _TRISA	set	133
   468  0189                     _ANSELHbits	set	393
   469  0189                     _ANSELH	set	393
   470  0188                     _ANSEL	set	392
   471                           
   472                           	psect	cinit
   473  0011                     start_initialization:	
   474                           ; #config settings
   475                           
   476  0011                     __initialization:
   477                           
   478                           ; Clear objects allocated to COMMON
   479  0011  01F8               	clrf	__pbssCOMMON& (0+127)
   480  0012  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   481  0013  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   482  0014  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   483  0015  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   484  0016  01FD               	clrf	(__pbssCOMMON+5)& (0+127)
   485                           
   486                           ; Clear objects allocated to BANK0
   487  0017  1283               	bcf	3,5	;RP0=0, select bank0
   488  0018  1303               	bcf	3,6	;RP1=0, select bank0
   489  0019  01A5               	clrf	__pbssBANK0& (0+127)
   490  001A                     end_of_initialization:	
   491                           ;End of C runtime variable initialization code
   492                           
   493  001A                     __end_of__initialization:
   494  001A  0183               	clrf	3
   495  001B  120A  118A  2890   	ljmp	_main	;jump to C main() function
   496                           
   497                           	psect	bssCOMMON
   498  0078                     __pbssCOMMON:
   499  0078                     _RB0_old:
   500  0078                     	ds	1
   501  0079                     _Valor_ADCn1:
   502  0079                     	ds	1
   503  007A                     _Valor_ADCn0:
   504  007A                     	ds	1
   505  007B                     _Valor_ADC_n1:
   506  007B                     	ds	1
   507  007C                     _Valor_ADC:
   508  007C                     	ds	1
   509  007D                     _Display_No:
   510  007D                     	ds	1
   511                           
   512                           	psect	bssBANK0
   513  0025                     __pbssBANK0:
   514  0025                     _RB1_old:
   515  0025                     	ds	1
   516                           
   517                           	psect	cstackCOMMON
   518  0070                     __pcstackCOMMON:
   519  0070                     ?_Tabla7Seg:
   520  0070                     ??_Tabla7Seg:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ?_ADCVal:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ??_ADCVal:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ?_Osc_Config:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ?_isr:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ?_main:	
   536                           ; 1 bytes @ 0x0
   537                           
   538                           
   539                           ; 1 bytes @ 0x0
   540  0070                     	ds	1
   541  0071                     ADCVal@canal:
   542                           
   543                           ; 1 bytes @ 0x1
   544  0071                     	ds	1
   545  0072                     Tabla7Seg@numero:
   546                           
   547                           ; 1 bytes @ 0x2
   548  0072                     	ds	1
   549  0073                     ??_isr:
   550                           
   551                           ; 1 bytes @ 0x3
   552  0073                     	ds	5
   553                           
   554                           	psect	cstackBANK0
   555  0020                     __pcstackBANK0:
   556  0020                     ??_Osc_Config:
   557                           
   558                           ; 1 bytes @ 0x0
   559  0020                     	ds	2
   560  0022                     Osc_Config@frec:
   561                           
   562                           ; 1 bytes @ 0x2
   563  0022                     	ds	1
   564  0023                     ??_main:
   565                           
   566                           ; 1 bytes @ 0x3
   567  0023                     	ds	2
   568                           
   569                           	psect	maintext
   570  0090                     __pmaintext:	
   571 ;;
   572 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   573 ;;
   574 ;; *************** function _main *****************
   575 ;; Defined at:
   576 ;;		line 103 in file "Lab1.c"
   577 ;; Parameters:    Size  Location     Type
   578 ;;		None
   579 ;; Auto vars:     Size  Location     Type
   580 ;;		None
   581 ;; Return value:  Size  Location     Type
   582 ;;                  1    wreg      void 
   583 ;; Registers used:
   584 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   585 ;; Tracked objects:
   586 ;;		On entry : B00/0
   587 ;;		On exit  : 0/0
   588 ;;		Unchanged: 0/0
   589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   590 ;;      Params:         0       0       0       0       0
   591 ;;      Locals:         0       0       0       0       0
   592 ;;      Temps:          0       2       0       0       0
   593 ;;      Totals:         0       2       0       0       0
   594 ;;Total ram usage:        2 bytes
   595 ;; Hardware stack levels required when called:    3
   596 ;; This function calls:
   597 ;;		_Osc_Config
   598 ;; This function is called by:
   599 ;;		Startup code after reset
   600 ;; This function uses a non-reentrant model
   601 ;;
   602                           
   603                           
   604                           ;psect for function _main
   605  0090                     _main:
   606  0090                     l1062:	
   607                           ;incstack = 0
   608                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   609                           
   610                           
   611                           ;Lab1.c: 106:     TMR0 = 100;
   612  0090  3001               	movlw	1
   613  0091  120A  118A  2158  120A  118A  	fcall	_Osc_Config
   614  0096                     l1064:
   615                           
   616                           ;Lab1.c: 108: 
   617  0096  3001               	movlw	1
   618  0097  1683               	bsf	3,5	;RP0=1, select bank3
   619  0098  1703               	bsf	3,6	;RP1=1, select bank3
   620  0099  0088               	movwf	8	;volatile
   621  009A                     l1066:
   622                           
   623                           ;Lab1.c: 109:     INTCONbits.GIE = 1;
   624  009A  0189               	clrf	9	;volatile
   625  009B                     l1068:
   626                           
   627                           ;Lab1.c: 110:     INTCONbits.T0IE = 1;
   628  009B  1409               	bsf	9,0	;volatile
   629  009C                     l1070:
   630                           
   631                           ;Lab1.c: 111:     INTCONbits.PEIE = 1;
   632  009C  1683               	bsf	3,5	;RP0=1, select bank1
   633  009D  1303               	bcf	3,6	;RP1=0, select bank1
   634  009E  0185               	clrf	5	;volatile
   635  009F                     l1072:
   636                           
   637                           ;Lab1.c: 112: 
   638  009F  3007               	movlw	7
   639  00A0  0086               	movwf	6	;volatile
   640  00A1                     l1074:
   641                           
   642                           ;Lab1.c: 113:     INTCONbits.RBIE = 1;
   643  00A1  0187               	clrf	7	;volatile
   644  00A2                     l1076:
   645                           
   646                           ;Lab1.c: 114: 
   647  00A2  0188               	clrf	8	;volatile
   648  00A3                     l1078:
   649                           
   650                           ;Lab1.c: 115:     IOCBbits.IOCB0 = 1;
   651  00A3  0189               	clrf	9	;volatile
   652  00A4                     l1080:
   653                           
   654                           ;Lab1.c: 116:     IOCBbits.IOCB1 = 1;
   655  00A4  1283               	bcf	3,5	;RP0=0, select bank0
   656  00A5  1303               	bcf	3,6	;RP1=0, select bank0
   657  00A6  0185               	clrf	5	;volatile
   658  00A7                     l1082:
   659                           
   660                           ;Lab1.c: 117:     Display_No = 0;
   661  00A7  0186               	clrf	6	;volatile
   662  00A8                     l1084:
   663                           
   664                           ;Lab1.c: 118:     while (1)
   665  00A8  0187               	clrf	7	;volatile
   666  00A9                     l1086:
   667                           
   668                           ;Lab1.c: 119:     {
   669  00A9  0188               	clrf	8	;volatile
   670  00AA                     l1088:
   671                           
   672                           ;Lab1.c: 120:         Valor_ADC_n1 = Valor_ADC & 0xf0;
   673  00AA  0189               	clrf	9	;volatile
   674  00AB                     l1090:
   675                           
   676                           ;Lab1.c: 121:         Valor_ADCn0 = Valor_ADC & 0x0f;
   677  00AB  1683               	bsf	3,5	;RP0=1, select bank1
   678  00AC  1303               	bcf	3,6	;RP1=0, select bank1
   679  00AD  1381               	bcf	1,7	;volatile
   680  00AE                     l1092:
   681                           
   682                           ;Lab1.c: 122:         Valor_ADCn1 = Valor_ADC_n1 >> 4;
   683  00AE  1415               	bsf	21,0	;volatile
   684  00AF                     l1094:
   685                           
   686                           ;Lab1.c: 123: 
   687  00AF  1495               	bsf	21,1	;volatile
   688  00B0                     l1096:
   689                           
   690                           ;Lab1.c: 125:         {
   691  00B0  303F               	movlw	-193
   692  00B1  1283               	bcf	3,5	;RP0=0, select bank0
   693  00B2  1303               	bcf	3,6	;RP1=0, select bank0
   694  00B3  059F               	andwf	31,f	;volatile
   695  00B4                     l1098:
   696                           
   697                           ;Lab1.c: 126:             PORTAbits.RA3 = 1;
   698  00B4  111F               	bcf	31,2	;volatile
   699  00B5                     l1100:
   700                           
   701                           ;Lab1.c: 127:         }
   702  00B5  141F               	bsf	31,0	;volatile
   703  00B6                     l1102:
   704                           
   705                           ;Lab1.c: 128:         else
   706  00B6  3003               	movlw	3
   707  00B7  1283               	bcf	3,5	;RP0=0, select bank0
   708  00B8  1303               	bcf	3,6	;RP1=0, select bank0
   709  00B9  00A3               	movwf	??_main
   710  00BA                     u107:
   711  00BA  0BA3               	decfsz	??_main,f
   712  00BB  28BA               	goto	u107
   713  00BC                     l1104:
   714                           
   715                           ;Lab1.c: 129:         {
   716  00BC  1283               	bcf	3,5	;RP0=0, select bank0
   717  00BD  1303               	bcf	3,6	;RP1=0, select bank0
   718  00BE  149F               	bsf	31,1	;volatile
   719  00BF                     l1106:
   720                           
   721                           ;Lab1.c: 130:             PORTAbits.RA3 = 0;
   722  00BF  1683               	bsf	3,5	;RP0=1, select bank1
   723  00C0  1303               	bcf	3,6	;RP1=0, select bank1
   724  00C1  129F               	bcf	31,5	;volatile
   725  00C2                     l1108:
   726                           
   727                           ;Lab1.c: 131:         }
   728  00C2  121F               	bcf	31,4	;volatile
   729  00C3                     l1110:
   730                           
   731                           ;Lab1.c: 132:     }
   732  00C3  139F               	bcf	31,7	;volatile
   733  00C4                     l1112:
   734                           
   735                           ;Lab1.c: 134: }
   736  00C4  1281               	bcf	1,5	;volatile
   737  00C5                     l1114:
   738  00C5  1181               	bcf	1,3	;volatile
   739  00C6                     l1116:
   740  00C6  1101               	bcf	1,2	;volatile
   741  00C7                     l1118:
   742  00C7  1481               	bsf	1,1	;volatile
   743  00C8                     l1120:
   744  00C8  1401               	bsf	1,0	;volatile
   745  00C9                     l1122:
   746  00C9  3064               	movlw	100
   747  00CA  1283               	bcf	3,5	;RP0=0, select bank0
   748  00CB  1303               	bcf	3,6	;RP1=0, select bank0
   749  00CC  0081               	movwf	1	;volatile
   750  00CD                     l1124:
   751  00CD  110B               	bcf	11,2	;volatile
   752  00CE                     l1126:
   753  00CE  178B               	bsf	11,7	;volatile
   754  00CF                     l1128:
   755  00CF  168B               	bsf	11,5	;volatile
   756  00D0                     l1130:
   757  00D0  170B               	bsf	11,6	;volatile
   758  00D1                     l1132:
   759  00D1  158B               	bsf	11,3	;volatile
   760  00D2                     l1134:
   761  00D2  1683               	bsf	3,5	;RP0=1, select bank1
   762  00D3  1303               	bcf	3,6	;RP1=0, select bank1
   763  00D4  1416               	bsf	22,0	;volatile
   764  00D5                     l1136:
   765  00D5  1496               	bsf	22,1	;volatile
   766  00D6                     l1138:
   767  00D6  01FD               	clrf	_Display_No
   768  00D7                     l1140:
   769  00D7  087C               	movf	_Valor_ADC,w
   770  00D8  39F0               	andlw	240
   771  00D9  1283               	bcf	3,5	;RP0=0, select bank0
   772  00DA  00A3               	movwf	??_main
   773  00DB  0823               	movf	??_main,w
   774  00DC  00FB               	movwf	_Valor_ADC_n1
   775  00DD                     l1142:
   776  00DD  087C               	movf	_Valor_ADC,w
   777  00DE  390F               	andlw	15
   778  00DF  00A3               	movwf	??_main
   779  00E0  0823               	movf	??_main,w
   780  00E1  00FA               	movwf	_Valor_ADCn0
   781  00E2                     l1144:
   782  00E2  087B               	movf	_Valor_ADC_n1,w
   783  00E3  00A3               	movwf	??_main
   784  00E4  3004               	movlw	4
   785  00E5                     u85:
   786  00E5  1003               	clrc
   787  00E6  0CA3               	rrf	??_main,f
   788  00E7  3EFF               	addlw	-1
   789  00E8  1D03               	skipz
   790  00E9  28E5               	goto	u85
   791  00EA  0823               	movf	??_main,w
   792  00EB  00A4               	movwf	??_main+1
   793  00EC  0824               	movf	??_main+1,w
   794  00ED  00F9               	movwf	_Valor_ADCn1
   795  00EE                     l1146:
   796  00EE  087C               	movf	_Valor_ADC,w
   797  00EF  0208               	subwf	8,w	;volatile
   798  00F0  1803               	skipnc
   799  00F1  28F3               	goto	u91
   800  00F2  28F4               	goto	u90
   801  00F3                     u91:
   802  00F3  28F6               	goto	l97
   803  00F4                     u90:
   804  00F4                     l1148:
   805  00F4  1585               	bsf	5,3	;volatile
   806  00F5  28D7               	goto	l1140
   807  00F6                     l97:
   808  00F6  1185               	bcf	5,3	;volatile
   809  00F7  28D7               	goto	l1140
   810  00F8  120A  118A  280E   	ljmp	start
   811  00FB                     __end_of_main:
   812                           
   813                           	psect	text1
   814  0158                     __ptext1:	
   815 ;; *************** function _Osc_Config *****************
   816 ;; Defined at:
   817 ;;		line 4 in file "Oscilador_Config.c"
   818 ;; Parameters:    Size  Location     Type
   819 ;;  frec            1    wreg     unsigned char 
   820 ;; Auto vars:     Size  Location     Type
   821 ;;  frec            1    2[BANK0 ] unsigned char 
   822 ;; Return value:  Size  Location     Type
   823 ;;                  1    wreg      void 
   824 ;; Registers used:
   825 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   826 ;; Tracked objects:
   827 ;;		On entry : 0/0
   828 ;;		On exit  : 0/0
   829 ;;		Unchanged: 0/0
   830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   831 ;;      Params:         0       0       0       0       0
   832 ;;      Locals:         0       1       0       0       0
   833 ;;      Temps:          0       2       0       0       0
   834 ;;      Totals:         0       3       0       0       0
   835 ;;Total ram usage:        3 bytes
   836 ;; Hardware stack levels used:    1
   837 ;; Hardware stack levels required when called:    2
   838 ;; This function calls:
   839 ;;		Nothing
   840 ;; This function is called by:
