

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 05 11:11:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  008F                     	;# 
   110  0090                     	;# 
   111  0091                     	;# 
   112  0092                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0095                     	;# 
   118  0096                     	;# 
   119  0097                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009A                     	;# 
   123  009B                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  0105                     	;# 
   129  0107                     	;# 
   130  0108                     	;# 
   131  0109                     	;# 
   132  010C                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  0185                     	;# 
   138  0187                     	;# 
   139  0188                     	;# 
   140  0189                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000D                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001D                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  0081                     	;# 
   179  0085                     	;# 
   180  0086                     	;# 
   181  0087                     	;# 
   182  0088                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  008F                     	;# 
   188  0090                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0094                     	;# 
   195  0095                     	;# 
   196  0096                     	;# 
   197  0097                     	;# 
   198  0098                     	;# 
   199  0099                     	;# 
   200  009A                     	;# 
   201  009B                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  009F                     	;# 
   206  0105                     	;# 
   207  0107                     	;# 
   208  0108                     	;# 
   209  0109                     	;# 
   210  010C                     	;# 
   211  010C                     	;# 
   212  010D                     	;# 
   213  010E                     	;# 
   214  010F                     	;# 
   215  0185                     	;# 
   216  0187                     	;# 
   217  0188                     	;# 
   218  0189                     	;# 
   219  018C                     	;# 
   220  018D                     	;# 
   221  0000                     	;# 
   222  0001                     	;# 
   223  0002                     	;# 
   224  0003                     	;# 
   225  0004                     	;# 
   226  0005                     	;# 
   227  0006                     	;# 
   228  0007                     	;# 
   229  0008                     	;# 
   230  0009                     	;# 
   231  000A                     	;# 
   232  000B                     	;# 
   233  000C                     	;# 
   234  000D                     	;# 
   235  000E                     	;# 
   236  000E                     	;# 
   237  000F                     	;# 
   238  0010                     	;# 
   239  0011                     	;# 
   240  0012                     	;# 
   241  0013                     	;# 
   242  0014                     	;# 
   243  0015                     	;# 
   244  0015                     	;# 
   245  0016                     	;# 
   246  0017                     	;# 
   247  0018                     	;# 
   248  0019                     	;# 
   249  001A                     	;# 
   250  001B                     	;# 
   251  001B                     	;# 
   252  001C                     	;# 
   253  001D                     	;# 
   254  001E                     	;# 
   255  001F                     	;# 
   256  0081                     	;# 
   257  0085                     	;# 
   258  0086                     	;# 
   259  0087                     	;# 
   260  0088                     	;# 
   261  0089                     	;# 
   262  008C                     	;# 
   263  008D                     	;# 
   264  008E                     	;# 
   265  008F                     	;# 
   266  0090                     	;# 
   267  0091                     	;# 
   268  0092                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0094                     	;# 
   273  0095                     	;# 
   274  0096                     	;# 
   275  0097                     	;# 
   276  0098                     	;# 
   277  0099                     	;# 
   278  009A                     	;# 
   279  009B                     	;# 
   280  009C                     	;# 
   281  009D                     	;# 
   282  009E                     	;# 
   283  009F                     	;# 
   284  0105                     	;# 
   285  0107                     	;# 
   286  0108                     	;# 
   287  0109                     	;# 
   288  010C                     	;# 
   289  010C                     	;# 
   290  010D                     	;# 
   291  010E                     	;# 
   292  010F                     	;# 
   293  0185                     	;# 
   294  0187                     	;# 
   295  0188                     	;# 
   296  0189                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299  0000                     	;# 
   300  0001                     	;# 
   301  0002                     	;# 
   302  0003                     	;# 
   303  0004                     	;# 
   304  0005                     	;# 
   305  0006                     	;# 
   306  0007                     	;# 
   307  0008                     	;# 
   308  0009                     	;# 
   309  000A                     	;# 
   310  000B                     	;# 
   311  000C                     	;# 
   312  000D                     	;# 
   313  000E                     	;# 
   314  000E                     	;# 
   315  000F                     	;# 
   316  0010                     	;# 
   317  0011                     	;# 
   318  0012                     	;# 
   319  0013                     	;# 
   320  0014                     	;# 
   321  0015                     	;# 
   322  0015                     	;# 
   323  0016                     	;# 
   324  0017                     	;# 
   325  0018                     	;# 
   326  0019                     	;# 
   327  001A                     	;# 
   328  001B                     	;# 
   329  001B                     	;# 
   330  001C                     	;# 
   331  001D                     	;# 
   332  001E                     	;# 
   333  001F                     	;# 
   334  0081                     	;# 
   335  0085                     	;# 
   336  0086                     	;# 
   337  0087                     	;# 
   338  0088                     	;# 
   339  0089                     	;# 
   340  008C                     	;# 
   341  008D                     	;# 
   342  008E                     	;# 
   343  008F                     	;# 
   344  0090                     	;# 
   345  0091                     	;# 
   346  0092                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0094                     	;# 
   351  0095                     	;# 
   352  0096                     	;# 
   353  0097                     	;# 
   354  0098                     	;# 
   355  0099                     	;# 
   356  009A                     	;# 
   357  009B                     	;# 
   358  009C                     	;# 
   359  009D                     	;# 
   360  009E                     	;# 
   361  009F                     	;# 
   362  0105                     	;# 
   363  0107                     	;# 
   364  0108                     	;# 
   365  0109                     	;# 
   366  010C                     	;# 
   367  010C                     	;# 
   368  010D                     	;# 
   369  010E                     	;# 
   370  010F                     	;# 
   371  0185                     	;# 
   372  0187                     	;# 
   373  0188                     	;# 
   374  0189                     	;# 
   375  018C                     	;# 
   376  018D                     	;# 
   377                           
   378                           	psect	idataBANK0
   379  0348                     __pidataBANK0:
   380                           
   381                           ;initializer for _temp1
   382  0348  3401               	retlw	1
   383  0013                     _SSPBUF	set	19
   384  0014                     _SSPCONbits	set	20
   385  0014                     _SSPCON	set	20
   386  0019                     _TXREG	set	25
   387  001E                     _ADRESH	set	30
   388  000C                     _PIR1bits	set	12
   389  000B                     _INTCONbits	set	11
   390  001F                     _ADCON0bits	set	31
   391  0001                     _TMR0	set	1
   392  000B                     _INTCON	set	11
   393  0009                     _PORTE	set	9
   394  0008                     _PORTD	set	8
   395  0007                     _PORTC	set	7
   396  0005                     _PORTA	set	5
   397  0007                     _PORTCbits	set	7
   398  001A                     _RCREG	set	26
   399  0006                     _PORTB	set	6
   400  0028                     _RA0	set	40
   401  00C4                     _CREN	set	196
   402  00C7                     _SPEN	set	199
   403  0066                     _ADIF	set	102
   404  0065                     _RCIF	set	101
   405  0094                     _SSPSTATbits	set	148
   406  0085                     _TRISAbits	set	133
   407  0094                     _SSPSTAT	set	148
   408  0089                     _TRISE	set	137
   409  0087                     _TRISC	set	135
   410  0099                     _SPBRG	set	153
   411  008C                     _PIE1bits	set	140
   412  009F                     _ADCON1bits	set	159
   413  0088                     _TRISD	set	136
   414  0086                     _TRISB	set	134
   415  0085                     _TRISA	set	133
   416  043B                     _TRISC3	set	1083
   417  043D                     _TRISC5	set	1085
   418  04C4                     _SYNC	set	1220
   419  04C5                     _TXEN	set	1221
   420  040B                     _PSA	set	1035
   421  040D                     _T0CS	set	1037
   422  040A                     _PS2	set	1034
   423  0409                     _PS1	set	1033
   424  0408                     _PS0	set	1032
   425  047E                     _IRCF2	set	1150
   426  047D                     _IRCF1	set	1149
   427  047C                     _IRCF0	set	1148
   428  043A                     _TRISC2	set	1082
   429  0189                     _ANSELH	set	393
   430  0188                     _ANSEL	set	392
   431                           
   432                           	psect	strings
   433  02C6                     __pstrings:
   434  02C6                     stringtab:
   435  02C6                     __stringtab:
   436  02C6                     stringcode:	
   437                           ;	String table - string pointers are 1 byte each
   438                           
   439  02C6                     stringdir:
   440  02C6  3002               	movlw	high stringdir
   441  02C7  008A               	movwf	10
   442  02C8  0804               	movf	4,w
   443  02C9  0A84               	incf	4,f
   444  02CA  0782               	addwf	2,f
   445  02CB                     __stringbase:
   446  02CB  3400               	retlw	0
   447  02CC                     __end_of__stringtab:
   448  02CC                     STR_1:
   449  02CC  3450               	retlw	80	;'P'
   450  02CD  344F               	retlw	79	;'O'
   451  02CE  3454               	retlw	84	;'T'
   452  02CF  3420               	retlw	32	;' '
   453  02D0  3431               	retlw	49	;'1'
   454  02D1  343A               	retlw	58	;':'
   455  02D2  3420               	retlw	32	;' '
   456  02D3  3400               	retlw	0
   457  02D4                     STR_3:
   458  02D4  3450               	retlw	80	;'P'
   459  02D5  344F               	retlw	79	;'O'
   460  02D6  3454               	retlw	84	;'T'
   461  02D7  3420               	retlw	32	;' '
   462  02D8  3432               	retlw	50	;'2'
   463  02D9  343A               	retlw	58	;':'
   464  02DA  3420               	retlw	32	;' '
   465  02DB  3400               	retlw	0
   466  02DC                     STR_2:
   467  02DC  3420               	retlw	32	;' '
   468  02DD  3420               	retlw	32	;' '
   469  02DE  3400               	retlw	0
   470  02DC                     
   471                           	psect	cinit
   472  000F                     start_initialization:	
   473                           ; #config settings
   474                           
   475  000F                     __initialization:
   476                           
   477                           ; Initialize objects allocated to BANK0
   478  000F  120A  118A  2348  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   479  0014  00B4               	movwf	__pdataBANK0& (0+127)
   480                           
   481                           ; Clear objects allocated to BANK0
   482  0015  01B2               	clrf	__pbssBANK0& (0+127)
   483  0016  01B3               	clrf	(__pbssBANK0+1)& (0+127)
   484                           
   485                           ; Clear objects allocated to COMMON
   486  0017  01FA               	clrf	__pbssCOMMON& (0+127)
   487  0018  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   488  0019                     end_of_initialization:	
   489                           ;End of C runtime variable initialization code
   490                           
   491  0019                     __end_of__initialization:
   492  0019  0183               	clrf	3
   493  001A  120A  118A  2A48   	ljmp	_main	;jump to C main() function
   494                           
   495                           	psect	bssCOMMON
   496  007A                     __pbssCOMMON:
   497  007A                     _V_ADC_1:
   498  007A                     	ds	1
   499  007B                     _V_ADC_0:
   500  007B                     	ds	1
   501                           
   502                           	psect	bssBANK0
   503  0032                     __pbssBANK0:
   504  0032                     _pots:
   505  0032                     	ds	2
   506                           
   507                           	psect	dataBANK0
   508  0034                     __pdataBANK0:
   509  0034                     _temp1:
   510  0034                     	ds	1
   511                           
   512                           	psect	cstackCOMMON
   513  0070                     __pcstackCOMMON:
   514  0070                     ?_config:
   515  0070                     ?_Config_Oscilador:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ?_Config_USART:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ?_Init_Master:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ?_spiWrite:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?_spiRead:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ?_isr:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ??_isr:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ?_main:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ?_USART_Num:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     ?_Texto_USART:	
   543                           ; 1 bytes @ 0x0
   544                           
   545                           
   546                           ; 1 bytes @ 0x0
   547  0070                     	ds	2
   548  0072                     ??_config:
   549  0072                     ??_Config_Oscilador:	
   550                           ; 1 bytes @ 0x2
   551                           
   552  0072                     ??_Config_USART:	
   553                           ; 1 bytes @ 0x2
   554                           
   555  0072                     ??_Init_Master:	
   556                           ; 1 bytes @ 0x2
   557                           
   558  0072                     ?_tabla_USART:	
   559                           ; 1 bytes @ 0x2
   560                           
   561  0072                     ??_spiWrite:	
   562                           ; 1 bytes @ 0x2
   563                           
   564  0072                     ??_spiRead:	
   565                           ; 1 bytes @ 0x2
   566                           
   567  0072                     ??_Texto_USART:	
   568                           ; 1 bytes @ 0x2
   569                           
   570  0072                     ?___wmul:	
   571                           ; 1 bytes @ 0x2
   572                           
   573  0072                     ?___awdiv:	
   574                           ; 2 bytes @ 0x2
   575                           
   576  0072                     spiWrite@dat:	
   577                           ; 2 bytes @ 0x2
   578                           
   579  0072                     tabla_USART@numero:	
   580                           ; 1 bytes @ 0x2
   581                           
   582  0072                     ___wmul@multiplier:	
   583                           ; 2 bytes @ 0x2
   584                           
   585  0072                     ___awdiv@divisor:	
   586                           ; 2 bytes @ 0x2
   587                           
   588                           
   589                           ; 2 bytes @ 0x2
   590  0072                     	ds	2
   591  0074                     ?_SPI:
   592  0074                     ??_tabla_USART:	
   593                           ; 1 bytes @ 0x4
   594                           
   595  0074                     Texto_USART@i:	
   596                           ; 1 bytes @ 0x4
   597                           
   598  0074                     SPI@v2:	
   599                           ; 1 bytes @ 0x4
   600                           
   601  0074                     ___wmul@multiplicand:	
   602                           ; 1 bytes @ 0x4
   603                           
   604  0074                     ___awdiv@dividend:	
   605                           ; 2 bytes @ 0x4
   606                           
   607                           
   608                           ; 2 bytes @ 0x4
   609  0074                     	ds	1
   610  0075                     ??_SPI:
   611  0075                     Texto_USART@texto:	
   612                           ; 1 bytes @ 0x5
   613                           
   614                           
   615                           ; 1 bytes @ 0x5
   616  0075                     	ds	1
   617  0076                     ??___wmul:
   618  0076                     ??___awdiv:	
   619                           ; 1 bytes @ 0x6
   620                           
   621  0076                     ___wmul@product:	
   622                           ; 1 bytes @ 0x6
   623                           
   624                           
   625                           ; 2 bytes @ 0x6
   626  0076                     	ds	1
   627  0077                     SPI@v1:
   628                           
   629                           ; 1 bytes @ 0x7
   630  0077                     	ds	1
   631  0078                     ??_USART_Num:
   632                           
   633                           ; 1 bytes @ 0x8
   634  0078                     	ds	2
   635                           
   636                           	psect	cstackBANK0
   637  0020                     __pcstackBANK0:
   638  0020                     ___awdiv@counter:
   639                           
   640                           ; 1 bytes @ 0x0
   641  0020                     	ds	1
   642  0021                     ___awdiv@sign:
   643                           
   644                           ; 1 bytes @ 0x1
   645  0021                     	ds	1
   646  0022                     ___awdiv@quotient:
   647                           
   648                           ; 2 bytes @ 0x2
   649  0022                     	ds	2
   650  0024                     USART_Num@valor:
   651                           
   652                           ; 1 bytes @ 0x4
   653  0024                     	ds	1
   654  0025                     USART_Num@unidad:
   655                           
   656                           ; 2 bytes @ 0x5
   657  0025                     	ds	2
   658  0027                     USART_Num@decena:
   659                           
   660                           ; 2 bytes @ 0x7
   661  0027                     	ds	2
   662  0029                     USART_Num@centena:
   663                           
   664                           ; 2 bytes @ 0x9
   665  0029                     	ds	2
   666  002B                     USART_Num@temp:
   667                           
   668                           ; 2 bytes @ 0xB
   669  002B                     	ds	2
   670  002D                     ?_texto_Programa:
   671  002D                     texto_Programa@v2:	
   672                           ; 1 bytes @ 0xD
   673                           
   674                           
   675                           ; 1 bytes @ 0xD
   676  002D                     	ds	1
   677  002E                     ??_texto_Programa:
   678                           
   679                           ; 1 bytes @ 0xE
   680  002E                     	ds	2
   681  0030                     texto_Programa@v1:
   682                           
   683                           ; 1 bytes @ 0x10
   684  0030                     	ds	1
   685  0031                     ??_main:
   686                           
   687                           ; 1 bytes @ 0x11
   688  0031                     	ds	1
   689                           
   690                           	psect	maintext
   691  0248                     __pmaintext:	
   692 ;;
   693 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   694 ;;
   695 ;; *************** function _main *****************
   696 ;; Defined at:
   697 ;;		line 80 in file "Lab_03_Master.c"
   698 ;; Parameters:    Size  Location     Type
   699 ;;		None
   700 ;; Auto vars:     Size  Location     Type
   701 ;;		None
   702 ;; Return value:  Size  Location     Type
   703 ;;                  1    wreg      void 
   704 ;; Registers used:
   705 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   706 ;; Tracked objects:
   707 ;;		On entry : B00/0
   708 ;;		On exit  : 0/0
   709 ;;		Unchanged: 0/0
   710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   711 ;;      Params:         0       0       0       0       0
   712 ;;      Locals:         0       0       0       0       0
   713 ;;      Temps:          0       1       0       0       0
   714 ;;      Totals:         0       1       0       0       0
   715 ;;Total ram usage:        1 bytes
   716 ;; Hardware stack levels required when called:    4
   717 ;; This function calls:
   718 ;;		_Config_Oscilador
   719 ;;		_Config_USART
   720 ;;		_Init_Master
   721 ;;		_SPI
   722 ;;		_config
   723 ;;		_texto_Programa
   724 ;; This function is called by:
   725 ;;		Startup code after reset
   726 ;; This function uses a non-reentrant model
   727 ;;
   728                           
   729                           
   730                           ;psect for function _main
   731  0248                     _main:
   732  0248                     l1395:	
   733                           ;incstack = 0
   734                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   735                           
   736                           
   737                           ;Lab_03_Master.c: 83:     config();
   738  0248  120A  118A  22DF  120A  118A  	fcall	_config
   739  024D                     l1397:
   740                           
   741                           ;Lab_03_Master.c: 85:     Config_Oscilador();
   742  024D  120A  118A  233A  120A  118A  	fcall	_Config_Oscilador
   743  0252                     l1399:
   744                           
   745                           ;Lab_03_Master.c: 86:     Config_USART();
   746  0252  120A  118A  2307  120A  118A  	fcall	_Config_USART
   747                           
   748                           ;Lab_03_Master.c: 87:     Init_Master();
   749  0257  120A  118A  231A  120A  118A  	fcall	_Init_Master
   750  025C                     l1401:
   751                           
   752                           ;Lab_03_Master.c: 94:         SPI(&V_ADC_0, &V_ADC_1);
   753  025C  307A               	movlw	(low (_V_ADC_1| 0))& (0+255)
   754  025D  1283               	bcf	3,5	;RP0=0, select bank0
   755  025E  1303               	bcf	3,6	;RP1=0, select bank0
   756  025F  00B1               	movwf	??_main
   757  0260  0831               	movf	??_main,w
   758  0261  00F4               	movwf	SPI@v2
   759  0262  307B               	movlw	(low (_V_ADC_0| 0))& (0+255)
   760  0263  120A  118A  2202  120A  118A  	fcall	_SPI
   761  0268                     l1403:
   762                           
   763                           ;Lab_03_Master.c: 98:         texto_Programa(V_ADC_0, V_ADC_1);
   764  0268  087A               	movf	_V_ADC_1,w
   765  0269  1283               	bcf	3,5	;RP0=0, select bank0
   766  026A  1303               	bcf	3,6	;RP1=0, select bank0
   767  026B  00B1               	movwf	??_main
   768  026C  0831               	movf	??_main,w
   769  026D  00AD               	movwf	texto_Programa@v2
   770  026E  087B               	movf	_V_ADC_0,w
   771  026F  120A  118A  212D  120A  118A  	fcall	_texto_Programa
   772  0274  2A5C               	goto	l1401
   773  0275  120A  118A  280C   	ljmp	start
   774  0278                     __end_of_main:
   775                           
   776                           	psect	text1
   777  012D                     __ptext1:	
   778 ;; *************** function _texto_Programa *****************
   779 ;; Defined at:
   780 ;;		line 157 in file "../LIB.X/LIB.c"
   781 ;; Parameters:    Size  Location     Type
   782 ;;  v1              1    wreg     unsigned char 
   783 ;;  v2              1   13[BANK0 ] unsigned char 
   784 ;; Auto vars:     Size  Location     Type
   785 ;;  v1              1   16[BANK0 ] unsigned char 
   786 ;; Return value:  Size  Location     Type
   787 ;;                  1    wreg      void 
   788 ;; Registers used:
   789 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   790 ;; Tracked objects:
   791 ;;		On entry : 0/0
   792 ;;		On exit  : 0/0
   793 ;;		Unchanged: 0/0
   794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   795 ;;      Params:         0       1       0       0       0
   796 ;;      Locals:         0       1       0       0       0
   797 ;;      Temps:          0       2       0       0       0
   798 ;;      Totals:         0       4       0       0       0
   799 ;;Total ram usage:        4 bytes
   800 ;; Hardware stack levels used:    1
   801 ;; Hardware stack levels required when called:    3
   802 ;; This function calls:
   803 ;;		_Texto_USART
   804 ;;		_USART_Num
   805 ;; This function is called by:
   806 ;;		_main
   807 ;; This function uses a non-reentrant model
   808 ;;
   809                           
   810                           
   811                           ;psect for function _texto_Programa
   812  012D                     _texto_Programa:
   813                           
   814                           ;incstack = 0
   815                           ; Regs used in _texto_Programa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   816                           ;texto_Programa@v1 stored from wreg
   817  012D  1283               	bcf	3,5	;RP0=0, select bank0
   818  012E  1303               	bcf	3,6	;RP1=0, select bank0
   819  012F  00B0               	movwf	texto_Programa@v1
   820  0130                     l1373:
